,loss,acc
0,6.086978196,21.32289728
1,5.722170463,24.09630018
2,5.523240781,25.49002282
3,5.384912545,27.08343902
4,5.278111872,28.09167489
5,5.186992756,29.01315563
6,5.112316933,29.08008907
7,5.04787449,30.11483686
8,4.988333879,30.54990911
9,4.135891236,30.84496712
10,4.11221309,30.874557
11,4.090073175,31.15032312
12,4.069069509,32.33340789
13,4.046876983,31.93332588
14,4.020564056,32.62690078
15,4.001024605,32.9486525
16,3.980677955,33.33054496
17,3.960479386,33.14574081
18,3.541998035,33.26661926
19,3.527698057,33.06136817
20,3.508586681,33.65976088
21,3.491590352,33.98184722
22,3.478499576,34.52761074
23,3.459053069,33.84616231
24,3.448647347,33.80871664
25,3.435282347,34.78887714
26,3.422055262,34.3482172
27,3.111325611,34.411237
28,3.093059226,34.10802386
29,3.07189242,34.34122564
30,3.056990625,34.25293251
31,3.04854096,34.74333242
32,3.031732095,34.92720732
33,3.026012289,34.78322303
34,3.015858865,35.15811001
35,3.007064318,35.13048693
36,2.771870673,34.39407609
37,2.740167228,34.20770678
38,2.72069262,33.82241102
39,2.706044905,34.71804249
40,2.700079265,34.99735671
41,2.688082752,34.27757452
42,2.683205097,34.49140187
43,2.674720108,34.80909282
44,2.667174226,35.20868172
45,2.486488027,34.66505324
46,2.448875849,34.00197329
47,2.430733199,34.65531966
48,2.413644505,34.290604
49,2.409346897,35.09460402
50,2.398162903,35.18603593
51,2.395140446,34.73649635
52,2.388114108,34.74152586
53,2.382157464,35.28609075
54,2.226699133,34.5303735
55,2.196225569,34.55106499
56,2.177539473,34.04964539
57,2.162527121,34.14582012
58,2.159987652,34.64755424
59,2.150739862,34.16556651
60,2.149993375,35.00611802
61,2.142440036,34.12215153
62,2.138247587,34.39426332
63,2.012033889,34.15015014
64,1.980138129,33.18599572
65,1.960271973,34.14373903
66,1.94354849,33.85605219
67,1.941742974,34.40938899
68,1.934770849,33.74542142
69,1.93470749,33.9050582
70,1.929688244,33.00623393
71,1.927377084,34.17880533
72,1.822055503,33.7746266
73,1.79433779,34.02168891
74,1.775000245,33.65036485
75,1.759061489,33.1336689
76,1.757692237,33.87574792
77,1.753982581,32.93493966
78,1.755234057,33.43685091
79,1.750679638,34.23537083
80,1.749085262,34.15117568
81,1.659465641,33.16957159
82,1.631675458,32.56488003
83,1.618065104,33.02163176
84,1.605954088,33.49752409
85,1.607223088,34.37464752
86,1.604052856,33.76173262
87,1.606121289,33.50193285
88,1.601721169,33.47322613
89,1.601492925,34.13815558
90,1.526833046,32.49696927
91,1.506581509,32.98848802
92,1.491842266,32.55821282
93,1.481067113,32.55578615
94,1.483341093,33.92210191
95,1.478516982,33.0611847
96,1.481478039,33.56851806
97,1.479222354,32.44434159
98,1.478286654,33.22368505
99,1.400098868,32.17920894
100,1.389011684,32.76000097
101,1.38275311,32.39320494
102,1.371108136,33.33085648
103,1.376863791,33.36960576
104,1.374777221,32.29052913
105,1.375300301,33.0576591
106,1.371063117,32.50135552
107,1.371423927,32.88452315
108,1.300989842,33.06402621
109,1.286033899,32.28355723
110,1.276236379,32.12381414
111,1.269148211,31.39751554
112,1.273160834,33.50229618
113,1.269845285,32.69624586
114,1.269700896,32.94983061
115,1.266966739,33.28101504
116,1.267304272,33.18642661
117,1.214736136,32.12895116
118,1.197442471,32.62247829
119,1.18774948,32.16831819
120,1.177089058,32.28735892
121,1.177889737,32.93834376
122,1.171877484,32.70358787
123,1.171809545,32.72752397
124,1.167960418,32.47647003
125,1.165451569,32.61600567
126,1.110263875,32.40575309
127,1.097089256,32.50480807
128,1.08582042,32.44790055
129,1.075752027,32.14983311
130,1.074765087,33.14701085
131,1.069639845,33.18240453
132,1.068681019,32.55541117
133,1.063275247,32.48137111
134,1.059778614,32.43767001
135,1.028461412,32.41085869
136,1.012222481,32.56422171
137,0.997968654,32.82092181
138,0.983290997,32.64889742
139,0.980106084,33.12681259
140,0.973767892,32.1021227
141,0.971864626,32.27956028
142,0.968425751,31.97535203
143,0.965275763,32.75120118
144,0.903053814,31.96287275
145,0.900942428,32.21850928
146,0.89250126,31.54108674
147,0.882243875,32.05942956
148,0.880508566,32.67649733
149,0.87650225,32.41364178
150,0.875044453,32.74961281
151,0.872955021,32.46466361
152,0.871292754,32.61801768
153,0.839807739,32.16120268
154,0.827744095,32.40151246
155,0.815140322,32.03722258
156,0.805473223,32.71356642
157,0.803734526,32.71689843
158,0.797919733,32.88802999
159,0.797895023,31.49119708
160,0.795629815,32.65675234
161,0.793553336,32.60001029
162,0.753645688,31.75998092
163,0.754848359,31.73419976
164,0.74859261,31.48336164
165,0.741453054,32.42516787
166,0.738331324,32.72854619
167,0.730539177,32.39634369
168,0.730780607,31.91138359
169,0.729631725,32.11998008
170,0.72844488,32.9740996
171,0.700312564,32.56655592
172,0.690751023,32.93165179
173,0.684120135,31.91668586
174,0.680032439,31.62382125
175,0.678784548,32.97211937
176,0.674272022,31.7614023
177,0.672809675,32.79479646
178,0.67124802,31.72015961
179,0.670120736,32.29673317
180,0.644457721,32.74352722
181,0.641070382,32.34834422
182,0.638683917,31.77228472
183,0.630782444,32.27807751
184,0.629006337,32.79667748
185,0.624414002,32.22354799
186,0.624675928,31.3499394
187,0.625002563,31.78579713
188,0.624711679,32.18887784
189,0.615456067,32.28615481
190,0.610139523,32.10539362
191,0.600913276,31.5901599
192,0.594856245,31.62894619
193,0.593769048,32.10153814
194,0.59088395,31.7468992
195,0.590671254,32.18045473
196,0.589133984,32.5348678
197,0.588673087,32.69332027
198,0.571485275,32.64685114
199,0.572311687,32.25465077
200,0.562504521,32.19288711
201,0.554920076,31.17079908
202,0.552768435,32.1122619
203,0.55000403,32.54690648
204,0.552210471,32.172844
205,0.55180465,32.82170066
206,0.551720014,32.22664345
207,0.536520096,32.65532575
208,0.531250784,32.24508066
209,0.525322372,30.83089965
210,0.521929268,31.98452877
211,0.521900397,33.09835673
212,0.518747653,32.22015125
213,0.520432187,32.78431492
214,0.521090728,32.37761066
215,0.520772104,32.85476583
216,0.518551123,31.77432178
217,0.512155603,32.09630659
218,0.503151618,31.13663783
219,0.497293136,32.11197966
220,0.497175977,32.61307971
221,0.495872468,33.05602129
222,0.495687375,31.69266307
223,0.495727538,32.48282798
224,0.495496505,33.10199351
225,0.491916784,32.5599311
226,0.487258736,32.18482541
227,0.475224578,31.66527264
228,0.472799683,32.60668042
229,0.473229417,32.79397683
230,0.470909906,32.28216478
231,0.472769934,32.22868803
232,0.473271875,32.44536128
233,0.474604231,32.81416072
234,0.455154694,32.57259955
235,0.457276105,33.04229256
236,0.458181503,31.49696391
237,0.451446928,31.94687206
238,0.450243776,32.75921194
239,0.448786041,31.63725027
240,0.449989996,32.37008987
241,0.449935697,32.36129254
242,0.449382882,33.05557391
243,0.447764166,32.85786785
244,0.449661614,31.85277129
245,0.445781325,31.3702087
246,0.442667875,31.63941557
247,0.442571706,32.07732276
248,0.439770545,32.79587068
249,0.440481802,32.66949971
250,0.439316045,32.16288032
251,0.439318416,32.29135026
252,0.432268517,32.27347116
253,0.426377211,32.16601678
254,0.421563719,31.89985327
255,0.417871315,32.75623856
256,0.417774057,32.49351448
257,0.416788819,32.91199225
258,0.417431828,32.76265653
259,0.419829875,32.23140753
260,0.41952558,32.90140927
261,0.421248876,32.22653157
262,0.418236587,32.44458294
263,0.41174108,31.64559837
264,0.406928843,32.27418528
265,0.408515254,32.89017774
266,0.405728741,32.58358226
267,0.406741691,32.63996478
268,0.406806903,32.43044524
269,0.4060751,32.44099277
270,0.409238,32.76883968
271,0.404326719,32.35809933
272,0.402601679,31.84640869
273,0.398856701,32.09742385
274,0.399498793,31.62642832
275,0.397191354,32.47549685
276,0.396686904,31.67739154
277,0.395517772,32.65002443
278,0.395975389,32.30105007
279,0.393889017,32.33584374
280,0.390663754,32.83499997
281,0.383211132,31.78626049
282,0.379761772,32.07802392
283,0.380311956,32.43656278
284,0.379822068,32.44637498
285,0.381171937,31.91230216
286,0.381882483,32.90125214
287,0.382935142,32.42614049
288,0.385927334,32.03026862
289,0.385677699,32.06657702
290,0.379316232,31.15410877
291,0.373986737,32.48300959
292,0.371192869,31.92439389
293,0.36981337,32.3550626
294,0.371553818,32.37185124
295,0.372154718,32.04369105
296,0.372320834,32.49586994
297,0.368357722,31.86088773
298,0.374266721,32.48893244
299,0.368083131,31.07324634
300,0.363481705,32.43770546
301,0.365272477,31.87168993
302,0.364085428,31.79156737
303,0.365419758,32.05076466
304,0.364685593,31.98658887
305,0.364746495,32.45491165
306,0.36384525,32.16995601
307,0.366900497,32.19108563
308,0.362682669,31.66392468
309,0.358442214,31.31618891
310,0.357430169,32.22957386
311,0.35402807,32.35501437
312,0.353539579,32.17477118
313,0.354276511,32.24599335
314,0.354731739,32.59903161
315,0.352129002,32.23616403
316,0.348814578,32.67844888
317,0.348695585,31.96787168
318,0.347941774,31.82288163
319,0.348474646,32.41248765
320,0.34783019,31.9748623
321,0.347048951,32.94533138
322,0.346970884,32.28249667
323,0.347414877,32.27233176
324,0.351124453,32.17525954
325,0.34906316,31.97044718
326,0.343815231,31.67845321
327,0.339524786,31.7630262
328,0.339795396,32.45030301
329,0.337843731,32.1549377
330,0.338121233,32.43369188
331,0.33781288,31.81499976
332,0.337271105,32.50767294
333,0.328535388,32.12509924
334,0.332865041,32.31659383
335,0.329186172,32.17394938
336,0.329824867,32.11183694
337,0.32985108,32.50103736
338,0.327708835,32.77723346
339,0.329098347,32.14525656
340,0.33031118,32.23158888
341,0.330256951,31.90428953
342,0.321646114,32.81044897
343,0.328656665,31.88292627
344,0.327793536,31.47469227
345,0.327503756,31.25673665
346,0.327473586,32.84775197
347,0.325622385,32.45636647
348,0.325984298,31.87693803
349,0.325125533,31.86843614
350,0.324820294,32.46183578
351,0.326041939,32.80039222
352,0.321012956,32.57850739
353,0.318127249,32.22070802
354,0.317683953,31.52846016
355,0.317164477,32.27084955
356,0.314977983,32.06180193
357,0.31459543,31.84509455
358,0.315294462,32.7455073
359,0.315588691,32.25812705
0,0.318127249,32.857813
1,0.317683953,33.0804685
2,0.317164477,32.60241471
3,0.314977983,33.37254854
4,0.31459543,33.43889479
5,0.315294462,33.54731842
6,0.315588691,33.3366995
7,0.318127249,33.85439132
8,0.317683953,34.11738774
9,0.317164477,33.75783578
10,0.314977983,33.81818406
11,0.31459543,33.29761553
12,0.315294462,34.20325575
13,0.315588691,33.84158759
14,0.318127249,34.10781751
15,0.317683953,33.73059517
16,0.317164477,32.98575344
17,0.314977983,33.53266155
18,0.31459543,33.47337151
19,0.315294462,33.57914183
20,0.315588691,32.55059949
21,0.318127249,34.01961828
22,0.317683953,33.49245988
23,0.317164477,33.84028361
24,0.314977983,34.10700542
25,0.31459543,33.85185103
26,0.315294462,33.79056086
